Temp,SOC (T=278.15K),OCV (T=278.15K),SOC (T=288.15K),OCV (T=288.15K),SOC (T=298.15K),OCV (T=298.15K),SOC (T=308.15K),OCV (T=308.15K)
,66.8,3.7947,66.8,3.7997,66.8,3.8021,66.8,3.8029
,66.9,3.7954,66.9,3.8004,66.9,3.8029,66.9,3.8038
,67,3.7962,67,3.8011,67,3.8036,67,3.8045
,67.1,3.7970,67.1,3.8020,67.1,3.8043,67.1,3.8052
,67.2,3.7976,67.2,3.8027,67.2,3.8051,67.2,3.8059
,67.3,3.7984,67.3,3.8034,67.3,3.8058,67.3,3.8068
,67.4,3.7992,67.4,3.8041,67.4,3.8066,67.4,3.8074
,67.5,3.8000,67.5,3.8049,67.5,3.8073,67.5,3.8082
,67.6,3.8006,67.6,3.8056,67.6,3.8081,67.6,3.8090
,67.7,3.8015,67.7,3.8063,67.7,3.8088,67.7,3.8097
,67.8,3.8021,67.8,3.8072,67.8,3.8097,67.8,3.8104
,67.9,3.8029,67.9,3.8079,67.9,3.8103,67.9,3.8112
,68,3.8037,68,3.8087,68,3.8110,68,3.8119
,68.1,3.8046,68.1,3.8094,68.1,3.8118,68.1,3.8127
,68.2,3.8051,68.2,3.8101,68.2,3.8125,68.2,3.8135
,68.3,3.8059,68.3,3.8109,68.3,3.8133,68.3,3.8142
,68.4,3.8067,68.4,3.8116,68.4,3.8140,68.4,3.8149
,68.5,3.8074,68.5,3.8124,68.5,3.8147,68.5,3.8157
,68.6,3.8082,68.6,3.8130,68.6,3.8156,68.6,3.8166
,68.7,3.8089,68.7,3.8139,68.7,3.8163,68.7,3.8172
,68.8,3.8098,68.8,3.8145,68.8,3.8171,68.8,3.8180
,68.9,3.8106,68.9,3.8153,68.9,3.8178,68.9,3.8188
,69,3.8112,69,3.8161,69,3.8186,69,3.8196
,69.1,3.8120,69.1,3.8169,69.1,3.8194,69.1,3.8204
,69.2,3.8129,69.2,3.8176,69.2,3.8201,69.2,3.8211
,69.3,3.8136,69.3,3.8184,69.3,3.8210,69.3,3.8219
,69.4,3.8144,69.4,3.8192,69.4,3.8217,69.4,3.8227
,69.5,3.8150,69.5,3.8200,69.5,3.8224,69.5,3.8234
,69.6,3.8159,69.6,3.8208,69.6,3.8232,69.6,3.8242
,69.7,3.8167,69.7,3.8215,69.7,3.8240,69.7,3.8250
,69.8,3.8175,69.8,3.8224,69.8,3.8249,69.8,3.8258
,69.9,3.8182,69.9,3.8231,69.9,3.8256,69.9,3.8266
,70,3.8189,70,3.8239,70,3.8263,70,3.8274
,70.1,3.8196,70.1,3.8247,70.1,3.8272,70.1,3.8281
,70.2,3.8206,70.2,3.8254,70.2,3.8281,70.2,3.8290
,70.3,3.8213,70.3,3.8262,70.3,3.8288,70.3,3.8298
,70.4,3.8220,70.4,3.8270,70.4,3.8295,70.4,3.8305
,70.5,3.8229,70.5,3.8278,70.5,3.8303,70.5,3.8313
,70.6,3.8237,70.6,3.8285,70.6,3.8311,70.6,3.8322
,70.7,3.8244,70.7,3.8293,70.7,3.8320,70.7,3.8328
,70.8,3.8252,70.8,3.8302,70.8,3.8327,70.8,3.8338
,70.9,3.8260,70.9,3.8309,70.9,3.8336,70.9,3.8345
,71,3.8269,71,3.8318,71,3.8343,71,3.8353
,71.1,3.8276,71.1,3.8325,71.1,3.8351,71.1,3.8361
,71.2,3.8284,71.2,3.8334,71.2,3.8360,71.2,3.8370
,71.3,3.8292,71.3,3.8342,71.3,3.8368,71.3,3.8378
,71.4,3.8299,71.4,3.8349,71.4,3.8376,71.4,3.8385
,71.5,3.8308,71.5,3.8358,71.5,3.8385,71.5,3.8393
,71.6,3.8315,71.6,3.8365,71.6,3.8392,71.6,3.8402
,71.7,3.8324,71.7,3.8373,71.7,3.8400,71.7,3.8410
,71.8,3.8331,71.8,3.8382,71.8,3.8408,71.8,3.8418
,71.9,3.8339,71.9,3.8391,71.9,3.8416,71.9,3.8426
,72,3.8349,72,3.8398,72,3.8424,72,3.8434
,72.1,3.8356,72.1,3.8406,72.1,3.8433,72.1,3.8442
,72.2,3.8363,72.2,3.8415,72.2,3.8441,72.2,3.8450
,72.3,3.8371,72.3,3.8422,72.3,3.8449,72.3,3.8459
,72.4,3.8381,72.4,3.8430,72.4,3.8457,72.4,3.8468
,72.5,3.8388,72.5,3.8438,72.5,3.8466,72.5,3.8474
,72.6,3.8396,72.6,3.8447,72.6,3.8473,72.6,3.8484
,72.7,3.8404,72.7,3.8455,72.7,3.8482,72.7,3.8492
,72.8,3.8411,72.8,3.8464,72.8,3.8491,72.8,3.8501
,72.9,3.8421,72.9,3.8471,72.9,3.8499,72.9,3.8508
,73,3.8429,73,3.8480,73,3.8508,73,3.8516
,73.1,3.8437,73.1,3.8488,73.1,3.8516,73.1,3.8525
,73.2,3.8446,73.2,3.8496,73.2,3.8523,73.2,3.8534
,73.3,3.8453,73.3,3.8505,73.3,3.8532,73.3,3.8542
,73.4,3.8462,73.4,3.8513,73.4,3.8541,73.4,3.8550
,73.5,3.8469,73.5,3.8522,73.5,3.8548,73.5,3.8558
,73.6,3.8478,73.6,3.8531,73.6,3.8557,73.6,3.8567
,73.7,3.8487,73.7,3.8538,73.7,3.8567,73.7,3.8576
,73.8,3.8494,73.8,3.8547,73.8,3.8574,73.8,3.8584
,73.9,3.8503,73.9,3.8555,73.9,3.8582,73.9,3.8592
,74,3.8511,74,3.8563,74,3.8590,74,3.8600
,74.1,3.8519,74.1,3.8571,74.1,3.8599,74.1,3.8610
,74.2,3.8528,74.2,3.8579,74.2,3.8608,74.2,3.8618
,74.3,3.8535,74.3,3.8588,74.3,3.8616,74.3,3.8626
,74.4,3.8544,74.4,3.8597,74.4,3.8625,74.4,3.8635
,74.5,3.8553,74.5,3.8606,74.5,3.8633,74.5,3.8644
,74.6,3.8561,74.6,3.8614,74.6,3.8642,74.6,3.8652
,74.7,3.8569,74.7,3.8622,74.7,3.8650,74.7,3.8660
,74.8,3.8577,74.8,3.8630,74.8,3.8658,74.8,3.8668
,74.9,3.8585,74.9,3.8639,74.9,3.8667,74.9,3.8677
,75,3.8594,75,3.8647,75,3.8675,75,3.8686
,75.1,3.8603,75.1,3.8655,75.1,3.8684,75.1,3.8694
,75.2,3.8610,75.2,3.8664,75.2,3.8693,75.2,3.8703
,75.3,3.8620,75.3,3.8673,75.3,3.8702,75.3,3.8711
,75.4,3.8628,75.4,3.8682,75.4,3.8710,75.4,3.8720
,75.5,3.8636,75.5,3.8691,75.5,3.8719,75.5,3.8729
,75.6,3.8645,75.6,3.8698,75.6,3.8727,75.6,3.8737
,75.7,3.8653,75.7,3.8707,75.7,3.8736,75.7,3.8746
,75.8,3.8662,75.8,3.8716,75.8,3.8745,75.8,3.8755
,75.9,3.8670,75.9,3.8725,75.9,3.8753,75.9,3.8764
,76,3.8679,76,3.8732,76,3.8761,76,3.8772
,76.1,3.8687,76.1,3.8742,76.1,3.8770,76.1,3.8781
,76.2,3.8696,76.2,3.8751,76.2,3.8779,76.2,3.8791
,76.3,3.8704,76.3,3.8759,76.3,3.8788,76.3,3.8799
,76.4,3.8713,76.4,3.8768,76.4,3.8798,76.4,3.8807
,76.5,3.8721,76.5,3.8777,76.5,3.8806,76.5,3.8816
,76.6,3.8730,76.6,3.8784,76.6,3.8814,76.6,3.8825
,76.7,3.8740,76.7,3.8794,76.7,3.8823,76.7,3.8833
,76.8,3.8749,76.8,3.8803,76.8,3.8831,76.8,3.8842
,76.9,3.8757,76.9,3.8810,76.9,3.8841,76.9,3.8850
,77,3.8763,77,3.8820,77,3.8850,77,3.8860
,77.1,3.8774,77.1,3.8829,77.1,3.8858,77.1,3.8869
,77.2,3.8781,77.2,3.8837,77.2,3.8866,77.2,3.8877
,77.3,3.8791,77.3,3.8846,77.3,3.8875,77.3,3.8887
,77.4,3.8799,77.4,3.8854,77.4,3.8885,77.4,3.8895
,77.5,3.8808,77.5,3.8863,77.5,3.8893,77.5,3.8905
,77.6,3.8816,77.6,3.8873,77.6,3.8902,77.6,3.8913
,77.7,3.8824,77.7,3.8881,77.7,3.8911,77.7,3.8922
,77.8,3.8833,77.8,3.8890,77.8,3.8920,77.8,3.8931
,77.9,3.8843,77.9,3.8900,77.9,3.8929,77.9,3.8941
,78,3.8852,78,3.8909,78,3.8939,78,3.8949
,78.1,3.8860,78.1,3.8918,78.1,3.8948,78.1,3.8958
,78.2,3.8869,78.2,3.8926,78.2,3.8956,78.2,3.8967
,78.3,3.8879,78.3,3.8935,78.3,3.8964,78.3,3.8975
,78.4,3.8886,78.4,3.8944,78.4,3.8974,78.4,3.8985
,78.5,3.8894,78.5,3.8952,78.5,3.8984,78.5,3.8993
,78.6,3.8903,78.6,3.8961,78.6,3.8993,78.6,3.9003
,78.7,3.8914,78.7,3.8970,78.7,3.9002,78.7,3.9013
,78.8,3.8922,78.8,3.8979,78.8,3.9010,78.8,3.9021
,78.9,3.8931,78.9,3.8987,78.9,3.9019,78.9,3.9030
,79,3.8940,79,3.8998,79,3.9029,79,3.9039
,79.1,3.8949,79.1,3.9006,79.1,3.9036,79.1,3.9049
,79.2,3.8958,79.2,3.9016,79.2,3.9047,79.2,3.9058
,79.3,3.8966,79.3,3.9025,79.3,3.9057,79.3,3.9067
,79.4,3.8976,79.4,3.9034,79.4,3.9066,79.4,3.9077
,79.5,3.8985,79.5,3.9043,79.5,3.9075,79.5,3.9085
,79.6,3.8994,79.6,3.9053,79.6,3.9084,79.6,3.9095
,79.7,3.9003,79.7,3.9062,79.7,3.9094,79.7,3.9104
,79.8,3.9012,79.8,3.9071,79.8,3.9103,79.8,3.9114
,79.9,3.9021,79.9,3.9080,79.9,3.9111,79.9,3.9122
,80,3.9030,80,3.9089,80,3.9120,80,3.9131
,80.1,3.9039,80.1,3.9098,80.1,3.9131,80.1,3.9140
,80.2,3.9048,80.2,3.9108,80.2,3.9140,80.2,3.9151
,80.3,3.9058,80.3,3.9117,80.3,3.9149,80.3,3.9159
,80.4,3.9066,80.4,3.9126,80.4,3.9157,80.4,3.9169
,80.5,3.9075,80.5,3.9135,80.5,3.9167,80.5,3.9178
,80.6,3.9085,80.6,3.9144,80.6,3.9177,80.6,3.9188
,80.7,3.9094,80.7,3.9154,80.7,3.9186,80.7,3.9197
,80.8,3.9103,80.8,3.9163,80.8,3.9195,80.8,3.9207
,80.9,3.9112,80.9,3.9172,80.9,3.9204,80.9,3.9215
,81,3.9121,81,3.9181,81,3.9214,81,3.9224
,81.1,3.9131,81.1,3.9191,81.1,3.9224,81.1,3.9233
,81.2,3.9140,81.2,3.9200,81.2,3.9232,81.2,3.9244
,81.3,3.9149,81.3,3.9210,81.3,3.9242,81.3,3.9253
,81.4,3.9158,81.4,3.9219,81.4,3.9251,81.4,3.9262
,81.5,3.9168,81.5,3.9228,81.5,3.9262,81.5,3.9271
,81.6,3.9177,81.6,3.9238,81.6,3.9270,81.6,3.9281
,81.7,3.9185,81.7,3.9246,81.7,3.9280,81.7,3.9291
,81.8,3.9196,81.8,3.9256,81.8,3.9289,81.8,3.9300
,81.9,3.9205,81.9,3.9265,81.9,3.9298,81.9,3.9310
,82,3.9214,82,3.9276,82,3.9308,82,3.9319
,82.1,3.9223,82.1,3.9285,82.1,3.9317,82.1,3.9330
,82.2,3.9234,82.2,3.9295,82.2,3.9328,82.2,3.9338
,82.3,3.9243,82.3,3.9305,82.3,3.9337,82.3,3.9348
,82.4,3.9252,82.4,3.9314,82.4,3.9347,82.4,3.9358
,82.5,3.9261,82.5,3.9323,82.5,3.9357,82.5,3.9367
,82.6,3.9271,82.6,3.9333,82.6,3.9366,82.6,3.9377
,82.7,3.9280,82.7,3.9342,82.7,3.9375,82.7,3.9387
,82.8,3.9289,82.8,3.9352,82.8,3.9386,82.8,3.9396
,82.9,3.9299,82.9,3.9362,82.9,3.9395,82.9,3.9407
,83,3.9308,83,3.9370,83,3.9405,83,3.9416
,83.1,3.9318,83.1,3.9382,83.1,3.9415,83.1,3.9426
,83.2,3.9327,83.2,3.9390,83.2,3.9425,83.2,3.9436
,83.3,3.9336,83.3,3.9401,83.3,3.9436,83.3,3.9445
,83.4,3.9347,83.4,3.9411,83.4,3.9444,83.4,3.9456
,83.5,3.9356,83.5,3.9421,83.5,3.9455,83.5,3.9467
,83.6,3.9365,83.6,3.9430,83.6,3.9464,83.6,3.9475
,83.7,3.9375,83.7,3.9440,83.7,3.9476,83.7,3.9485
,83.8,3.9385,83.8,3.9450,83.8,3.9484,83.8,3.9496
,83.9,3.9394,83.9,3.9460,83.9,3.9494,83.9,3.9505
,84,3.9403,84,3.9469,84,3.9504,84,3.9515
,84.1,3.9414,84.1,3.9479,84.1,3.9515,84.1,3.9524
,84.2,3.9423,84.2,3.9490,84.2,3.9524,84.2,3.9534
,84.3,3.9432,84.3,3.9499,84.3,3.9534,84.3,3.9546
,84.4,3.9444,84.4,3.9510,84.4,3.9544,84.4,3.9555
,84.5,3.9453,84.5,3.9519,84.5,3.9554,84.5,3.9564
,84.6,3.9462,84.6,3.9529,84.6,3.9564,84.6,3.9575
,84.7,3.9472,84.7,3.9539,84.7,3.9574,84.7,3.9585
,84.8,3.9483,84.8,3.9548,84.8,3.9584,84.8,3.9594
,84.9,3.9493,84.9,3.9559,84.9,3.9594,84.9,3.9605
,85,3.9503,85,3.9568,85,3.9604,85,3.9615
,85.1,3.9513,85.1,3.9579,85.1,3.9614,85.1,3.9625
,85.2,3.9524,85.2,3.9589,85.2,3.9625,85.2,3.9635
,85.3,3.9532,85.3,3.9600,85.3,3.9636,85.3,3.9646
,85.4,3.9543,85.4,3.9610,85.4,3.9645,85.4,3.9655
,85.5,3.9552,85.5,3.9620,85.5,3.9656,85.5,3.9665
,85.6,3.9564,85.6,3.9630,85.6,3.9666,85.6,3.9676
,85.7,3.9574,85.7,3.9641,85.7,3.9676,85.7,3.9687
,85.8,3.9583,85.8,3.9651,85.8,3.9687,85.8,3.9696
,85.9,3.9593,85.9,3.9661,85.9,3.9697,85.9,3.9707
,86,3.9603,86,3.9672,86,3.9707,86,3.9718
,86.1,3.9614,86.1,3.9681,86.1,3.9718,86.1,3.9728
,86.2,3.9624,86.2,3.9692,86.2,3.9728,86.2,3.9738
,86.3,3.9634,86.3,3.9703,86.3,3.9738,86.3,3.9750
,86.4,3.9644,86.4,3.9712,86.4,3.9747,86.4,3.9759
,86.5,3.9654,86.5,3.9723,86.5,3.9759,86.5,3.9768
,86.6,3.9664,86.6,3.9734,86.6,3.9769,86.6,3.9780
,86.7,3.9673,86.7,3.9744,86.7,3.9779,86.7,3.9790
,86.8,3.9685,86.8,3.9753,86.8,3.9790,86.8,3.9800
,86.9,3.9694,86.9,3.9764,86.9,3.9800,86.9,3.9810
,87,3.9705,87,3.9776,87,3.9810,87,3.9822
,87.1,3.9715,87.1,3.9785,87.1,3.9821,87.1,3.9831
,87.2,3.9725,87.2,3.9795,87.2,3.9832,87.2,3.9841
,87.3,3.9736,87.3,3.9807,87.3,3.9842,87.3,3.9853
,87.4,3.9747,87.4,3.9816,87.4,3.9853,87.4,3.9863
,87.5,3.9757,87.5,3.9826,87.5,3.9863,87.5,3.9873
,87.6,3.9768,87.6,3.9838,87.6,3.9874,87.6,3.9884
,87.7,3.9779,87.7,3.9848,87.7,3.9885,87.7,3.9894
,87.8,3.9789,87.8,3.9858,87.8,3.9895,87.8,3.9904
,87.9,3.9798,87.9,3.9868,87.9,3.9906,87.9,3.9915
,88,3.9810,88,3.9880,88,3.9916,88,3.9926
,88.1,3.9818,88.1,3.9890,88.1,3.9926,88.1,3.9936
,88.2,3.9829,88.2,3.9900,88.2,3.9937,88.2,3.9947
,88.3,3.9841,88.3,3.9911,88.3,3.9948,88.3,3.9958
,88.4,3.9852,88.4,3.9923,88.4,3.9958,88.4,3.9969
,88.5,3.9861,88.5,3.9932,88.5,3.9970,88.5,3.9978
,88.6,3.9872,88.6,3.9943,88.6,3.9980,88.6,3.9989
,88.7,3.9883,88.7,3.9954,88.7,3.9991,88.7,4.0001
,88.8,3.9894,88.8,3.9964,88.8,4.0003,88.8,4.0011
,88.9,3.9905,88.9,3.9975,88.9,4.0014,88.9,4.0023
,89,3.9915,89,3.9986,89,4.0024,89,4.0033
,89.1,3.9926,89.1,3.9997,89.1,4.0034,89.1,4.0044
,89.2,3.9936,89.2,4.0008,89.2,4.0046,89.2,4.0054
,89.3,3.9947,89.3,4.0021,89.3,4.0057,89.3,4.0066
,89.4,3.9958,89.4,4.0030,89.4,4.0067,89.4,4.0076
,89.5,3.9970,89.5,4.0040,89.5,4.0079,89.5,4.0087
,89.6,3.9980,89.6,4.0053,89.6,4.0088,89.6,4.0098
,89.7,3.9990,89.7,4.0062,89.7,4.0100,89.7,4.0109
,89.8,4.0002,89.8,4.0074,89.8,4.0111,89.8,4.0119
,89.9,4.0012,89.9,4.0085,89.9,4.0122,89.9,4.0131
,90,4.0024,90,4.0096,90,4.0133,90,4.0142
,90.1,4.0034,90.1,4.0107,90.1,4.0144,90.1,4.0153
,90.2,4.0045,90.2,4.0118,90.2,4.0154,90.2,4.0163
,90.3,4.0055,90.3,4.0129,90.3,4.0166,90.3,4.0175
,90.4,4.0067,90.4,4.0139,90.4,4.0178,90.4,4.0187
,90.5,4.0079,90.5,4.0151,90.5,4.0188,90.5,4.0197
,90.6,4.0089,90.6,4.0162,90.6,4.0200,90.6,4.0208
,90.7,4.0101,90.7,4.0174,90.7,4.0210,90.7,4.0219
,90.8,4.0111,90.8,4.0185,90.8,4.0222,90.8,4.0230
,90.9,4.0123,90.9,4.0196,90.9,4.0233,90.9,4.0241
,91,4.0134,91,4.0207,91,4.0242,91,4.0252
,91.1,4.0144,91.1,4.0217,91.1,4.0255,91.1,4.0263
,91.2,4.0156,91.2,4.0230,91.2,4.0266,91.2,4.0275
,91.3,4.0168,91.3,4.0240,91.3,4.0277,91.3,4.0285
,91.4,4.0178,91.4,4.0251,91.4,4.0288,91.4,4.0296
,91.5,4.0190,91.5,4.0263,91.5,4.0299,91.5,4.0308
,91.6,4.0201,91.6,4.0274,91.6,4.0310,91.6,4.0319
,91.7,4.0212,91.7,4.0285,91.7,4.0322,91.7,4.0330
,91.8,4.0223,91.8,4.0296,91.8,4.0333,91.8,4.0341
,91.9,4.0234,91.9,4.0309,91.9,4.0345,91.9,4.0352
,92,4.0246,92,4.0319,92,4.0356,92,4.0365
,92.1,4.0258,92.1,4.0329,92.1,4.0367,92.1,4.0375
,92.2,4.0268,92.2,4.0342,92.2,4.0379,92.2,4.0386
,92.3,4.0281,92.3,4.0353,92.3,4.0389,92.3,4.0398
,92.4,4.0291,92.4,4.0364,92.4,4.0401,92.4,4.0408
,92.5,4.0302,92.5,4.0377,92.5,4.0413,92.5,4.0421
,92.6,4.0315,92.6,4.0388,92.6,4.0424,92.6,4.0432
,92.7,4.0326,92.7,4.0400,92.7,4.0436,92.7,4.0444
,92.8,4.0337,92.8,4.0411,92.8,4.0448,92.8,4.0454
,92.9,4.0349,92.9,4.0421,92.9,4.0458,92.9,4.0467
,93,4.0361,93,4.0433,93,4.0471,93,4.0478
,93.1,4.0373,93.1,4.0446,93.1,4.0482,93.1,4.0490
,93.2,4.0383,93.2,4.0457,93.2,4.0493,93.2,4.0502
,93.3,4.0396,93.3,4.0469,93.3,4.0506,93.3,4.0512
,93.4,4.0407,93.4,4.0480,93.4,4.0517,93.4,4.0524
,93.5,4.0420,93.5,4.0491,93.5,4.0528,93.5,4.0535
,93.6,4.0432,93.6,4.0503,93.6,4.0540,93.6,4.0546
,93.7,4.0443,93.7,4.0515,93.7,4.0553,93.7,4.0558
,93.8,4.0454,93.8,4.0527,93.8,4.0563,93.8,4.0570
,93.9,4.0466,93.9,4.0537,93.9,4.0576,93.9,4.0582
,94,4.0477,94,4.0551,94,4.0588,94,4.0593
,94.1,4.0491,94.1,4.0562,94.1,4.0598,94.1,4.0605
,94.2,4.0502,94.2,4.0574,94.2,4.0611,94.2,4.0616
,94.3,4.0513,94.3,4.0587,94.3,4.0622,94.3,4.0628
,94.4,4.0526,94.4,4.0598,94.4,4.0634,94.4,4.0640
,94.5,4.0538,94.5,4.0609,94.5,4.0645,94.5,4.0651
,94.6,4.0550,94.6,4.0622,94.6,4.0658,94.6,4.0663
,94.7,4.0563,94.7,4.0633,94.7,4.0669,94.7,4.0675
,94.8,4.0574,94.8,4.0645,94.8,4.0680,94.8,4.0687
,94.9,4.0585,94.9,4.0658,94.9,4.0693,94.9,4.0699
,95,4.0598,95,4.0669,95,4.0705,95,4.0711
,95.1,4.0611,95.1,4.0681,95.1,4.0717,95.1,4.0721
,95.2,4.0623,95.2,4.0694,95.2,4.0729,95.2,4.0734
,95.3,4.0636,95.3,4.0705,95.3,4.0740,95.3,4.0746
,95.4,4.0647,95.4,4.0717,95.4,4.0752,95.4,4.0758
,95.5,4.0660,95.5,4.0732,95.5,4.0765,95.5,4.0768
,95.6,4.0672,95.6,4.0742,95.6,4.0776,95.6,4.0781
,95.7,4.0684,95.7,4.0754,95.7,4.0788,95.7,4.0793
,95.8,4.0697,95.8,4.0767,95.8,4.0801,95.8,4.0805
,95.9,4.0710,95.9,4.0779,95.9,4.0813,95.9,4.0817
,96,4.0722,96,4.0791,96,4.0824,96,4.0829
,96.1,4.0733,96.1,4.0803,96.1,4.0837,96.1,4.0840
,96.2,4.0746,96.2,4.0815,96.2,4.0848,96.2,4.0853
,96.3,4.0759,96.3,4.0828,96.3,4.0860,96.3,4.0864
,96.4,4.0771,96.4,4.0840,96.4,4.0873,96.4,4.0877
,96.5,4.0784,96.5,4.0853,96.5,4.0885,96.5,4.0888
,96.6,4.0797,96.6,4.0863,96.6,4.0897,96.6,4.0900
,96.7,4.0810,96.7,4.0878,96.7,4.0909,96.7,4.0913
,96.8,4.0823,96.8,4.0890,96.8,4.0922,96.8,4.0924
,96.9,4.0835,96.9,4.0902,96.9,4.0933,96.9,4.0936
,97,4.0849,97,4.0915,97,4.0945,97,4.0949
,97.1,4.0861,97.1,4.0927,97.1,4.0958,97.1,4.0960
,97.2,4.0875,97.2,4.0939,97.2,4.0971,97.2,4.0973
,97.3,4.0887,97.3,4.0952,97.3,4.0983,97.3,4.0985
,97.4,4.0900,97.4,4.0964,97.4,4.0995,97.4,4.0997
,97.5,4.0913,97.5,4.0978,97.5,4.1007,97.5,4.1009
,97.6,4.0927,97.6,4.0989,97.6,4.1020,97.6,4.1021
,97.7,4.0939,97.7,4.1002,97.7,4.1032,97.7,4.1033
,97.8,4.0952,97.8,4.1015,97.8,4.1045,97.8,4.1047
,97.9,4.0965,97.9,4.1028,97.9,4.1059,97.9,4.1061
,98,4.0981,98,4.1042,98,4.1070,98,4.1072
,98.1,4.0995,98.1,4.1055,98.1,4.1084,98.1,4.1086
,98.2,4.1009,98.2,4.1070,98.2,4.1097,98.2,4.1099
,98.3,4.1021,98.3,4.1083,98.3,4.1111,98.3,4.1113
,98.4,4.1036,98.4,4.1098,98.4,4.1128,98.4,4.1128
,98.5,4.1049,98.5,4.1116,98.5,4.1145,98.5,4.1143
,98.6,4.1066,98.6,4.1132,98.6,4.1162,98.6,4.1159
,98.7,4.1083,98.7,4.1148,98.7,4.1177,98.7,4.1175
,98.8,4.1098,98.8,4.1163,98.8,4.1192,98.8,4.1190
,98.9,4.1116,98.9,4.1177,98.9,4.1208,98.9,4.1209
,99,4.1133,99,4.1196,99,4.1228,99,4.1225
,99.1,4.1152,99.1,4.1213,99.1,4.1245,99.1,4.1242
,99.2,4.1174,99.2,4.1232,99.2,4.1261,99.2,4.1257
,99.3,4.1193,99.3,4.1252,99.3,4.1278,99.3,4.1275
,99.4,4.1215,99.4,4.1271,99.4,4.1297,99.4,4.1293
,99.5,4.1239,99.5,4.1294,99.5,4.1315,99.5,4.1308
,99.6,4.1261,99.6,4.1313,99.6,4.1334,99.6,4.1329
,99.7,4.1290,99.7,4.1333,99.7,4.1353,99.7,4.1349
,99.8,4.1324,99.8,4.1361,99.8,4.1376,99.8,4.1369
,99.9,4.1364,99.9,4.1388,99.9,4.1400,99.9,4.1391
,100,4.1437,100,4.1442,100,4.1444,100,4.1429
