SOC,Temp (K),C_Rate,"R_Ch(T=278.15 K, 0.25 C)","R_Ch(T=278.15 K, 0.5 C)","R_Ch(T=278. 15K, 0.75 C)","R_Ch(T=278.15 K, 1 C)","R_Ch(T=278.15 K, 1.25 C)","R_Ch(T=278.15 K, 1.5 C)","R_Ch(T=288.15 K, 0.25 C)","R_Ch(T=288.15 K, 0.5 C)","R_Ch(T=288.15 K, 0.75 C)","R_Ch(T=288.15 K, 1 C)","R_Ch(T=288.15 K, 1.25 C)","R_Ch(T=288.15 K, 1.5 C)","R_Ch(T=298.15 K, 0.25 C)","R_Ch(T=298.15 K, 0.5 C)","R_Ch(T=298.15 K, 0.75 C)","R_Ch(T=298.15 K, 1 C)","R_Ch(T=298.15 K, 1.25 C)","R_Ch(T=298.15 K, 1.5 C)","R_Ch(T=308.15 K, 0.25 C)","R_Ch(T=308.15 K, 0.5 C)","R_Ch(T=308.15 K, 0.75 C)","R_Ch(T=308.15 K, 1 C)","R_Ch(T=308.15 K, 1.25 C)","R_Ch(T=308.15 K, 1.5 C)","R_DCh(T=278.15 K, 0.25 C)","R_DCh(T=278.15 K, 0.5 C)","R_DCh(T=278. 15K, 0.75 C)","R_DCh(T=278.15 K, 1 C)","R_DCh(T=278.15 K, 1.25 C)","R_DCh(T=278.15 K, 1.5 C)","R_DCh(T=288.15 K, 0.25 C)","R_DCh(T=288.15 K, 0.5 C)","R_DCh(T=288.15 K, 0.75 C)","R_DCh(T=288.15 K, 1 C)","R_DCh(T=288.15 K, 1.25 C)","R_DCh(T=288.15 , 1.5 C)","R_DCh(T=298.15 K, 0.25 C)","R_DCh(T=298.15 K, 0.5 C)","R_DCh(T=298.15 K, 0.75 C)","R_DCh(T=298.15 K, 1 C)","R_DCh(T=298.15 K, 1.25 C)","R_DCh(T=298.15 K, 1.5 C)","R_DCh(T=308.15 K, 0.25 C)","R_DCh(T=308.15 K, 0.5 C)","R_DCh(T=308.15 K, 0.75 C)","R_DCh(T=308.15 K, 1 C)","R_DCh(T=308.15 K, 1.25 C)","R_DCh(T=308.15 K, 1.5 C)"
0.0,278.15,0.25,1.8317373590000001,1.797346169,1.755719539,1.717687339,1.674900321,1.628607694,1.133660439,1.119228878,1.1069043379999999,1.0955370290000002,1.083953065,1.0686797140000002,0.85041231,0.83606869,0.8281987590000001,0.8264259079999999,0.8143397859999999,0.809324012,0.689307888,0.68441672,0.670267934,0.6655213529999999,0.655140697,0.654462481,1.87655937,1.931328709,1.954898826,1.986541064,2.0048319869999998,2.014909531,1.142832272,1.161547556,1.181136473,1.199941027,1.213197069,1.223384032,0.840659362,0.85036622,0.8564913190000001,0.866972429,0.8730689859999999,0.878692645,0.670249061,0.67501601,0.679698375,0.684409493,0.681584092,0.6843640590000001
0.05,288.15,0.5,1.8317373590000001,1.797346169,1.755719539,1.717687339,1.674900321,1.628607694,1.133660439,1.119228878,1.1069043379999999,1.0955370290000002,1.083953065,1.0686797140000002,0.85041231,0.83606869,0.8281987590000001,0.8264259079999999,0.8143397859999999,0.809324012,0.689307888,0.68441672,0.670267934,0.6655213529999999,0.655140697,0.654462481,1.87655937,1.931328709,1.954898826,1.986541064,2.0048319869999998,2.014909531,1.142832272,1.161547556,1.181136473,1.199941027,1.213197069,1.223384032,0.840659362,0.85036622,0.8564913190000001,0.866972429,0.8730689859999999,0.878692645,0.670249061,0.67501601,0.679698375,0.684409493,0.681584092,0.6843640590000001
0.1,298.15,0.75,1.665295757,1.676220223,1.654438896,1.628605574,1.6031666180000002,1.56254023,1.048578662,1.04307821,1.041482819,1.031633378,1.027337342,1.019978744,0.784636973,0.784292318,0.777582986,0.776897209,0.772676259,0.7715580940000001,0.623195829,0.632524936,0.632573078,0.632468904,0.630642322,0.627639682,1.6966648640000002,1.722546921,1.728123359,1.7283410030000002,1.722960051,1.710773672,1.057895139,1.062287447,1.064135518,1.07233334,1.074871926,1.076662753,0.7936689929999999,0.7889183409999999,0.790345113,0.793589877,0.795681383,0.7984614040000001,0.632460055,0.6372330620000001,0.635680904,0.6443426879999999,0.640047449,0.641877722
0.15,308.15,1.0,1.60380915,1.608530258,1.589356545,1.566074639,1.542510861,1.512174005,0.99136891,0.995951983,0.994377431,0.9911799309999999,0.987807181,0.9821637670000001,0.7465192709999999,0.746310699,0.746455313,0.743901591,0.744394915,0.741913096,0.613601384,0.618172045,0.61051441,0.608960189,0.607888938,0.607278733,1.614641369,1.618317429,1.611628057,1.593493634,1.579296709,1.55369625,1.0014162640000002,1.0108152129999999,1.0071841320000001,1.006166493,1.005162855,1.002792469,0.774820105,0.751140437,0.752507831,0.7535276540000001,0.754120308,0.754341198,0.604105227,0.608895089,0.613670849,0.616021605,0.6174103329999999,0.618352656
0.2,,1.25,1.545812218,1.54836961,1.534246535,1.510308159,1.490733383,1.462680472,0.954029248,0.958149096,0.956329157,0.94873823,0.9521549159999999,0.944528039,0.717580428,0.717937955,0.717960523,0.7179235559999999,0.7161923579999999,0.7132918140000001,0.5947916839999999,0.585226939,0.588542527,0.587662137,0.585275387,0.586827474,1.557946206,1.544383738,1.528631294,1.5088355709999999,1.4869067880000002,1.45779422,0.9637420059999999,0.9632748609999999,0.960228602,0.9587020740000001,0.957947129,0.9525159540000001,0.7184475909999999,0.7182611609999999,0.7242778440000001,0.7203976459999999,0.725661879,0.7228698,0.584886053,0.585169603,0.591615759,0.590016475,0.590942748,0.588422786
0.25,,1.5,1.495405611,1.50141025,1.4835589340000002,1.46685614,1.450049428,1.4217807619999998,0.9259380340000001,0.9287435190000001,0.931794595,0.925079685,0.9215465629999999,0.91623643,0.699168841,0.699262355,0.698880136,0.696654349,0.695386706,0.691269664,0.575646787,0.5712431339999999,0.569657027,0.5688410070000001,0.5701255279999999,0.5695232720000001,1.48194481,1.4851645530000002,1.465732562,1.442054006,1.422269582,1.392642736,0.905672916,0.929715958,0.922772672,0.927407848,0.922141115,0.917985583,0.699428773,0.6991924629999999,0.699087965,0.69916707,0.6954057490000001,0.6975940509999999,0.575744026,0.5713058870000001,0.569574013,0.57116994,0.574010096,0.571086587
0.3,,,1.4994987480000002,1.5001113130000001,1.481135682,1.4702478319999999,1.4478495219999998,1.4207201740000002,0.92618602,0.9250895459999999,0.919599554,0.9211561840000001,0.9199655390000001,0.917372492,0.7091201779999999,0.694562056,0.6959325679999999,0.6942101890000001,0.689621936,0.6881069870000001,0.575617622,0.566257773,0.566433576,0.571170945,0.568310021,0.564879027,1.473698185,1.46745425,1.447030426,1.42355008,1.395634675,1.3645872069999998,0.907064324,0.9203195740000001,0.916037215,0.91549482,0.9107986990000001,0.906643257,0.6989858240000001,0.694562056,0.69276931,0.692218702,0.6897072459999999,0.686582987,0.55710244,0.557005956,0.5633073439999999,0.566448693,0.566429166,0.566432426
0.35,,,1.5279047959999998,1.528244984,1.5129780309999998,1.4894776730000001,1.465134951,1.434982287,0.9345567659999999,0.9394050429999999,0.931542352,0.932659091,0.9332395659999999,0.926924623,0.709020298,0.704019527,0.702423459,0.69908839,0.6973197170000001,0.6977751999999999,0.5853406560000001,0.580592698,0.579057904,0.575872171,0.573985054,0.572649153,1.490646671,1.479428889,1.454340565,1.4189812480000001,1.39181164,1.3536149430000002,0.926145332,0.9253095990000001,0.9224350020000001,0.91860602,0.9108293609999999,0.9018626209999999,0.7086709390000001,0.694681381,0.69622368,0.6944789440000001,0.691526269,0.6897818290000001,0.566329516,0.5709389779999999,0.569583236,0.571137772,0.568322696,0.567980086
0.4,,,1.5724371869999998,1.57143983,1.55082991,1.521942616,1.49007363,1.455570906,0.9635808570000001,0.958584051,0.953626085,0.953688852,0.9543439709999999,0.948956075,0.718170438,0.7227421009999999,0.714790446,0.70857929,0.710526355,0.708796595,0.595204029,0.594754836,0.588501238,0.585337477,0.585221776,0.5989453579999999,1.518857463,1.495253605,1.463143998,1.428364161,1.3939593259999998,1.3566944930000002,0.9451069390000001,0.945038273,0.938101944,0.92822662,0.9222304929999999,0.9099636040000001,0.7088326,0.703959208,0.705466667,0.6991908020000001,0.6992615670000001,0.694521075,0.575928872,0.5805809270000001,0.579026378,0.5758875139999999,0.5739411729999999,0.571091713
0.45,,,1.6047023619999998,1.6231182730000002,1.5891233519999999,1.5499443330000002,1.5150795559999999,1.4759340380000001,0.992047138,0.982095453,0.982486744,0.982367579,0.978703565,0.9713739509999999,0.7369949509999999,0.7323041290000001,0.7308096059999999,0.727488461,0.7253809529999999,0.7242184740000001,0.604140948,0.599360342,0.604266516,0.597780863,0.60066522,0.5943421,1.557150084,1.5235170880000002,1.488758622,1.445088835,1.405356835,1.3663154480000002,0.953618573,0.958593745,0.95349383,0.9445376320000001,0.93159057,0.922379965,0.718109775,0.722909238,0.718082144,0.7134596320000001,0.70854742,0.705528998,0.59484194,0.585186407,0.58836651,0.5921546520000001,0.5865645660000001,0.583568293
0.5,,,1.652713949,1.6614909119999999,1.621066279,1.574889327,1.529752354,1.489066554,1.004773656,1.01517536,1.0167514640000002,1.015035251,0.999698421,0.988816797,0.7369835379999999,0.7512362490000001,0.752485361,0.7511884990000001,0.7484266140000001,0.744760263,0.623099305,0.62302336,0.623929195,0.6197452729999999,0.616581079,0.612914416,1.5945560769999998,1.561760784,1.515530836,1.468851486,1.426226369,1.38044107,0.9820705820000001,0.9816692640000001,0.975980521,0.961324077,0.944829349,0.9305724559999999,0.737057207,0.746520772,0.737023113,0.7323266390000001,0.7276230770000001,0.721285555,0.6140474810000001,0.608864228,0.611078949,0.6057715610000001,0.600915246,0.596360762
0.55,,,1.699823129,1.6763391330000001,1.62340443,1.5745826109999999,1.537221934,1.49528635,1.067487425,1.067133841,1.0609426770000001,1.043674081,1.029779927,1.013951538,0.79355393,0.80328685,0.7999709559999999,0.79118047,0.7842619120000001,0.777872472,0.6593459070000001,0.6560821720000001,0.6514794389999999,0.652842854,0.646326431,0.642047587,1.643630655,1.610098193,1.577588926,1.522669228,1.474804003,1.42772811,1.019985212,1.018721113,1.020460293,1.008743669,0.9899166420000001,0.981136138,0.784263831,0.7701899259999999,0.771540087,0.767760898,0.76363083,0.759022445,0.651563285,0.64669199,0.645146656,0.641726292,0.6408338020000001,0.636464802
0.6,,,1.475259065,1.4727441769999998,1.4692777259999998,1.44939625,1.42866909,1.403604065,0.9448786229999999,0.93947178,0.937823828,0.9348313909999999,0.929510402,0.9256839990000001,0.70897636,0.7087367920000001,0.7053161309999999,0.706186792,0.7047743959999999,0.70217386,0.575627343,0.575986295,0.579042684,0.580987864,0.57861185,0.578839344,1.484634047,1.4685033719999998,1.453941149,1.4332423330000001,1.407234936,1.375896248,0.9540840309999999,0.948889222,0.944647493,0.9374912740000001,0.93344427,0.9289686859999999,0.708421608,0.718304508,0.711943175,0.711164095,0.7030130520000001,0.707149797,0.575384405,0.580447552,0.582421846,0.578276411,0.578955755,0.575761242
0.65,,,1.4368075759999999,1.463857547,1.450424781,1.437430851,1.4221469,1.400641745,0.916614334,0.9302739809999999,0.9252860709999999,0.920403255,0.9181071690000001,0.916168619,0.702114183,0.694463162,0.6959103659999999,0.6966901999999999,0.7010500279999999,0.6975965540000001,0.5756808170000001,0.571157957,0.572189113,0.579713028,0.577099877,0.5767469470000001,1.435150762,1.4337304659999999,1.416409466,1.3876037959999998,1.3617276759999999,1.33343149,0.897672604,0.90952233,0.913100323,0.9117546040000001,0.901152098,0.899116763,0.6805943,0.694496682,0.6929802559999999,0.692026047,0.69351408,0.691334021,0.556660303,0.571051823,0.568968623,0.572709012,0.57164733,0.573368523
0.7,,,1.4283900019999998,1.448993411,1.44077923,1.4328541609999998,1.4183605609999999,1.398308355,0.916741338,0.916192401,0.9191774690000001,0.9162457559999999,0.9201482609999999,0.916344495,0.698962215,0.7038683259999999,0.696054706,0.69926777,0.697334729,0.6975820509999999,0.5667364029999999,0.575620538,0.578763435,0.578436515,0.577956962,0.57615885,1.426128276,1.419772759,1.41111739,1.378014061,1.348631376,1.320676846,0.916784713,0.9115178629999999,0.906722378,0.9048979109999999,0.901419486,0.8958603390000001,0.689522602,0.694443052,0.69289896,0.68984625,0.687883314,0.6897774170000001,0.5661525829999999,0.583793868,0.5696847039999999,0.568823549,0.5669280179999999,0.570363404
0.75,,,1.4390757859999999,1.439475487,1.43533271,1.425131642,1.4127823640000001,1.3932119840000001,0.9171714,0.91115497,0.91585028,0.916673495,0.9180792609999999,0.910989787,0.689604123,0.689719781,0.6960906370000001,0.6969837590000001,0.6972849170000001,0.6944751509999999,0.5762209739999999,0.575864649,0.57724176,0.578268941,0.578024547,0.5788247120000001,1.413760092,1.410895305,1.393353325,1.374283718,1.3432031690000001,1.311286459,0.906503079,0.9070175909999999,0.9068942409999999,0.902451055,0.899185076,0.894345712,0.689930397,0.6944953209999999,0.692883028,0.69460626,0.689819895,0.688220081,0.566291251,0.5826340170000001,0.56954566,0.571602406,0.574310829,0.5725254089999999
0.8,,,1.4330116019999999,1.4540470069999998,1.4351714,1.42579224,1.414524104,1.395571844,0.916721975,0.915923011,0.9159571590000001,0.918698819,0.916083017,0.914770352,0.69951546,0.699158718,0.6992722,0.6990960740000001,0.699266132,0.699362532,0.5760894910000001,0.575328073,0.572762766,0.580810969,0.5769248370000001,0.580118473,1.4048925719999998,1.4022361980000002,1.384731139,1.362913544,1.337626404,1.309694918,0.907130984,0.911624605,0.907039495,0.9023686959999999,0.897679883,0.892560838,0.699259402,0.685052432,0.696025964,0.692209747,0.689769552,0.6914032729999999,0.594625902,0.580635864,0.57274014,0.577297258,0.574932722,0.5788684000000001
0.85,,,1.445094665,1.429490125,1.4353901530000002,1.42626599,1.414452002,1.39400749,0.916543103,0.915734918,0.919388433,0.9186747040000001,0.918246538,0.919357035,0.70863303,0.699473838,0.7024869020000001,0.699061693,0.699245619,0.7006974140000001,0.575549581,0.58053025,0.579075299,0.581843663,0.5832430479999999,0.58021731,1.4062952340000001,1.3834657609999998,1.384793793,1.362505171,1.33847165,1.308206432,0.907072752,0.906617619,0.9069160829999999,0.899954604,0.897420537,0.892911626,0.68956336,0.694508415,0.6929883859999999,0.692210199,0.691687487,0.69130782,0.584737966,0.574703604,0.580316492,0.576125468,0.5768607379999999,0.577768233
0.9,,,1.435899229,1.4393540319999998,1.435349241,1.4307309680000002,1.415287454,1.3986864959999998,0.907621662,0.916499891,0.9196712429999999,0.920974062,0.9202055840000001,0.9178572690000001,0.708652982,0.6993181940000001,0.702345934,0.70385816,0.7030031720000001,0.700695396,0.594851992,0.580679036,0.582297956,0.5835809000000001,0.5845361379999999,0.586477648,1.398456823,1.4031467309999999,1.3818898290000001,1.363309708,1.334653884,1.3097530259999999,0.897666538,0.902235764,0.9038437420000001,0.899925942,0.9001360509999999,0.8898627840000001,0.699422863,0.6992785290000001,0.696134413,0.6945437640000001,0.693616861,0.693024689,0.57619175,0.575795901,0.57905197,0.581803369,0.579267888,0.579079048
0.95,,,1.452047759,1.458593118,1.457615319,1.442595862,1.42778479,1.4050593930000002,0.925918483,0.925425405,0.922626508,0.923350789,0.924069536,0.9224866759999999,0.718166393,0.70386323,0.7029105109999999,0.703836975,0.702877718,0.703862423,0.58553853,0.580622619,0.581905613,0.585363793,0.5873406489999999,0.582594149,1.434400128,1.415695135,1.393825034,1.371959275,1.343303914,1.312739707,0.916431633,0.906420861,0.906858919,0.907000482,0.9014165409999999,0.896017075,0.69955487,0.6993266340000001,0.696094557,0.699267335,0.695551135,0.692976728,0.57580725,0.580005204,0.580328124,0.579843983,0.583670723,0.5811767870000001
1.0,,,1.452047759,1.458593118,1.457615319,1.442595862,1.42778479,1.4050593930000002,0.925918483,0.925425405,0.922626508,0.923350789,0.924069536,0.9224866759999999,0.718166393,0.70386323,0.7029105109999999,0.703836975,0.702877718,0.703862423,0.58553853,0.580622619,0.581905613,0.585363793,0.5873406489999999,0.582594149,1.434400128,1.415695135,1.393825034,1.371959275,1.343303914,1.312739707,0.916431633,0.906420861,0.906858919,0.907000482,0.9014165409999999,0.896017075,0.69955487,0.6993266340000001,0.696094557,0.699267335,0.695551135,0.692976728,0.57580725,0.580005204,0.580328124,0.579843983,0.583670723,0.5811767870000001
